{'Role': 'Server #', 'Round': 0, 'Results_weighted_avg': {'val_total': 124.9622641509434, 'val_loss': 97.86049305735696, 'val_avg_loss': 0.6261173762638692, 'val_acc': 0.6500075494488903, 'test_total': 40.0, 'test_loss': 25.80020343132739, 'test_avg_loss': 0.6450050857831847, 'test_acc': 0.6344339622641509}, 'Results_avg': {'val_total': 124.9622641509434, 'val_loss': 78.24104496218123, 'val_avg_loss': 0.6290178561741786, 'val_acc': 0.6482946545809266, 'test_total': 40.0, 'test_loss': 25.80020343132739, 'test_avg_loss': 0.6450050857831847, 'test_acc': 0.6344339622641509}, 'Results_fairness': {'val_total': 124.9622641509434, 'test_total': 40.0, 'val_loss_std': 39.846132413963055, 'val_loss_bottom_decile': 17.80883026123047, 'val_loss_top_decile': 131.15032958984375, 'val_loss_min': 7.4016523361206055, 'val_loss_max': 142.68421936035156, 'val_loss_bottom10%': 9.489273834228516, 'val_loss_top10%': 136.69955444335938, 'val_loss_cos1': 0.8910971315718601, 'val_loss_entropy': 3.8180632723166092, 'val_avg_loss_std': 0.06366047025466173, 'val_avg_loss_bottom_decile': 0.5666485214233399, 'val_avg_loss_top_decile': 0.7037578273463894, 'val_avg_loss_min': 0.4918224016825358, 'val_avg_loss_max': 0.8714475631713867, 'val_avg_loss_bottom10%': 0.5301953315734863, 'val_avg_loss_top10%': 0.7453558301902238, 'val_avg_loss_cos1': 0.9949176678287532, 'val_avg_loss_entropy': 3.965284620967301, 'val_acc_std': 0.055017746112811065, 'val_acc_bottom_decile': 0.5798319327731093, 'val_acc_top_decile': 0.7205882352941176, 'val_acc_min': 0.5454545454545454, 'val_acc_max': 0.7857142857142857, 'val_acc_bottom10%': 0.5610660179932537, 'val_acc_top10%': 0.7448772275246228, 'val_acc_cos1': 0.9964182725244952, 'val_acc_entropy': 3.9667119053849222, 'test_loss_std': 3.212577905737375, 'test_loss_bottom_decile': 21.960773468017578, 'test_loss_top_decile': 29.77421760559082, 'test_loss_min': 18.10312843322754, 'test_loss_max': 33.85778045654297, 'test_loss_bottom10%': 20.631711196899413, 'test_loss_top10%': 31.17179838816325, 'test_loss_cos1': 0.9923366891859826, 'test_loss_entropy': 3.9625413860738345, 'test_avg_loss_std': 0.08031444764343437, 'test_avg_loss_bottom_decile': 0.5490193367004395, 'test_avg_loss_top_decile': 0.7443554401397705, 'test_avg_loss_min': 0.4525782108306885, 'test_avg_loss_max': 0.8464445114135742, 'test_avg_loss_bottom10%': 0.5157927799224853, 'test_avg_loss_top10%': 0.7792949597040812, 'test_avg_loss_cos1': 0.9923366891859824, 'test_avg_loss_entropy': 3.9625413860973473, 'test_acc_std': 0.092937696605512, 'test_acc_bottom_decile': 0.525, 'test_acc_top_decile': 0.75, 'test_acc_min': 0.4, 'test_acc_max': 0.825, 'test_acc_bottom10%': 0.445, 'test_acc_top10%': 0.7666666666666666, 'test_acc_cos1': 0.9894401166505425, 'test_acc_entropy': 3.9591350873414006}}
{'Role': 'Server #', 'Round': 'Final', 'Results_raw': {'client_best_individual': {'val_loss': 7.4016523361206055, 'val_total': 11.0, 'val_avg_loss': 0.4918224016825358, 'val_acc': 0.7857142857142857, 'test_total': 40.0, 'test_loss': 18.10312843322754, 'test_avg_loss': 0.4525782108306885, 'test_acc': 0.825}, 'client_summarized_weighted_avg': {'val_loss': 97.86049305735696, 'val_total': 124.9622641509434, 'val_avg_loss': 0.6261173762638692, 'val_acc': 0.6500075494488903, 'test_total': 40.0, 'test_loss': 25.80020343132739, 'test_avg_loss': 0.6450050857831847, 'test_acc': 0.6344339622641509}, 'client_summarized_avg': {'val_loss': 78.24104496218123, 'val_total': 124.9622641509434, 'val_avg_loss': 0.6290178561741786, 'val_acc': 0.6482946545809266, 'test_total': 40.0, 'test_loss': 25.80020343132739, 'test_avg_loss': 0.6450050857831847, 'test_acc': 0.6344339622641509}, 'client_summarized_fairness': {'val_loss_entropy': 3.8180632723166092, 'val_loss_cos1': 0.8910971315718601, 'val_loss_top10%': 136.69955444335938, 'val_loss_bottom10%': 9.489273834228516, 'val_loss_max': 142.68421936035156, 'val_loss_min': 7.4016523361206055, 'val_loss_top_decile': 131.15032958984375, 'val_loss_bottom_decile': 17.80883026123047, 'val_loss_std': 39.846132413963055, 'val_total': 124.9622641509434, 'test_total': 40.0, 'val_avg_loss_std': 0.06366047025466173, 'val_avg_loss_bottom_decile': 0.5666485214233399, 'val_avg_loss_top_decile': 0.7037578273463894, 'val_avg_loss_min': 0.4918224016825358, 'val_avg_loss_max': 0.8714475631713867, 'val_avg_loss_bottom10%': 0.5301953315734863, 'val_avg_loss_top10%': 0.7453558301902238, 'val_avg_loss_cos1': 0.9949176678287532, 'val_avg_loss_entropy': 3.965284620967301, 'val_acc_std': 0.055017746112811065, 'val_acc_bottom_decile': 0.5798319327731093, 'val_acc_top_decile': 0.7205882352941176, 'val_acc_min': 0.5454545454545454, 'val_acc_max': 0.7857142857142857, 'val_acc_bottom10%': 0.5610660179932537, 'val_acc_top10%': 0.7448772275246228, 'val_acc_cos1': 0.9964182725244952, 'val_acc_entropy': 3.9667119053849222, 'test_loss_std': 3.212577905737375, 'test_loss_bottom_decile': 21.960773468017578, 'test_loss_top_decile': 29.77421760559082, 'test_loss_min': 18.10312843322754, 'test_loss_max': 33.85778045654297, 'test_loss_bottom10%': 20.631711196899413, 'test_loss_top10%': 31.17179838816325, 'test_loss_cos1': 0.9923366891859826, 'test_loss_entropy': 3.9625413860738345, 'test_avg_loss_std': 0.08031444764343437, 'test_avg_loss_bottom_decile': 0.5490193367004395, 'test_avg_loss_top_decile': 0.7443554401397705, 'test_avg_loss_min': 0.4525782108306885, 'test_avg_loss_max': 0.8464445114135742, 'test_avg_loss_bottom10%': 0.5157927799224853, 'test_avg_loss_top10%': 0.7792949597040812, 'test_avg_loss_cos1': 0.9923366891859824, 'test_avg_loss_entropy': 3.9625413860973473, 'test_acc_std': 0.092937696605512, 'test_acc_bottom_decile': 0.525, 'test_acc_top_decile': 0.75, 'test_acc_min': 0.4, 'test_acc_max': 0.825, 'test_acc_bottom10%': 0.445, 'test_acc_top10%': 0.7666666666666666, 'test_acc_cos1': 0.9894401166505425, 'test_acc_entropy': 3.9591350873414006}}}
{'Role': 'Client #1', 'Round': 1, 'Results_raw': {'val_total': 146, 'val_loss': 89.7356948852539, 'val_avg_loss': 0.6146280471592733, 'val_acc': 0.6438356164383562, 'test_total': 40, 'test_loss': 21.333887100219727, 'test_avg_loss': 0.5333471775054932, 'test_acc': 0.7}}
{'Role': 'Client #2', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 8.149231910705566, 'val_avg_loss': 0.7408392646095969, 'val_acc': 0.6363636363636364, 'test_total': 40, 'test_loss': 27.450420379638672, 'test_avg_loss': 0.6862605094909668, 'test_acc': 0.525}}
{'Role': 'Client #3', 'Round': 1, 'Results_raw': {'val_total': 36, 'val_loss': 24.931686401367188, 'val_avg_loss': 0.6925468444824219, 'val_acc': 0.5833333333333334, 'test_total': 40, 'test_loss': 29.502891540527344, 'test_avg_loss': 0.7375722885131836, 'test_acc': 0.525}}
{'Role': 'Client #4', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 7.554889678955078, 'val_avg_loss': 0.6868081526322798, 'val_acc': 0.5454545454545454, 'test_total': 40, 'test_loss': 27.961549758911133, 'test_avg_loss': 0.6990387439727783, 'test_acc': 0.6}}
{'Role': 'Client #5', 'Round': 1, 'Results_raw': {'val_total': 14, 'val_loss': 7.4016523361206055, 'val_avg_loss': 0.5286894525800433, 'val_acc': 0.7857142857142857, 'test_total': 40, 'test_loss': 25.525758743286133, 'test_avg_loss': 0.6381439685821533, 'test_acc': 0.575}}
{'Role': 'Client #6', 'Round': 1, 'Results_raw': {'val_total': 134, 'val_loss': 88.11497497558594, 'val_avg_loss': 0.6575744401163129, 'val_acc': 0.5970149253731343, 'test_total': 40, 'test_loss': 33.85778045654297, 'test_avg_loss': 0.8464445114135742, 'test_acc': 0.425}}
{'Role': 'Client #7', 'Round': 1, 'Results_raw': {'val_total': 57, 'val_loss': 33.53703689575195, 'val_avg_loss': 0.5883690683465255, 'val_acc': 0.7543859649122807, 'test_total': 40, 'test_loss': 24.19164276123047, 'test_avg_loss': 0.6047910690307617, 'test_acc': 0.7}}
{'Role': 'Client #8', 'Round': 1, 'Results_raw': {'val_total': 69, 'val_loss': 43.12420654296875, 'val_avg_loss': 0.6249885006227355, 'val_acc': 0.6666666666666666, 'test_total': 40, 'test_loss': 28.667844772338867, 'test_avg_loss': 0.7166961193084717, 'test_acc': 0.575}}
{'Role': 'Client #9', 'Round': 1, 'Results_raw': {'val_total': 188, 'val_loss': 120.4491958618164, 'val_avg_loss': 0.6406872120309384, 'val_acc': 0.6436170212765957, 'test_total': 40, 'test_loss': 23.46133804321289, 'test_avg_loss': 0.5865334510803223, 'test_acc': 0.725}}
{'Role': 'Client #10', 'Round': 1, 'Results_raw': {'val_total': 63, 'val_loss': 36.580055236816406, 'val_avg_loss': 0.5806357974097842, 'val_acc': 0.6507936507936508, 'test_total': 40, 'test_loss': 18.10312843322754, 'test_avg_loss': 0.4525782108306885, 'test_acc': 0.825}}
{'Role': 'Client #11', 'Round': 1, 'Results_raw': {'val_total': 32, 'val_loss': 17.80883026123047, 'val_avg_loss': 0.5565259456634521, 'val_acc': 0.625, 'test_total': 40, 'test_loss': 25.279403686523438, 'test_avg_loss': 0.631985092163086, 'test_acc': 0.625}}
{'Role': 'Client #12', 'Round': 1, 'Results_raw': {'val_total': 137, 'val_loss': 85.80780029296875, 'val_avg_loss': 0.626334308707801, 'val_acc': 0.6058394160583942, 'test_total': 40, 'test_loss': 23.988182067871094, 'test_avg_loss': 0.5997045516967774, 'test_acc': 0.675}}
{'Role': 'Client #13', 'Round': 1, 'Results_raw': {'val_total': 72, 'val_loss': 37.03215408325195, 'val_avg_loss': 0.5143354733784994, 'val_acc': 0.7361111111111112, 'test_total': 40, 'test_loss': 25.347257614135742, 'test_avg_loss': 0.6336814403533936, 'test_acc': 0.625}}
{'Role': 'Client #14', 'Round': 1, 'Results_raw': {'val_total': 160, 'val_loss': 98.007568359375, 'val_avg_loss': 0.6125473022460938, 'val_acc': 0.64375, 'test_total': 40, 'test_loss': 20.079347610473633, 'test_avg_loss': 0.5019836902618409, 'test_acc': 0.725}}
{'Role': 'Client #15', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 116.83964538574219, 'val_avg_loss': 0.5841982269287109, 'val_acc': 0.665, 'test_total': 40, 'test_loss': 29.41183853149414, 'test_avg_loss': 0.7352959632873535, 'test_acc': 0.575}}
{'Role': 'Client #16', 'Round': 1, 'Results_raw': {'val_total': 136, 'val_loss': 81.46106719970703, 'val_avg_loss': 0.5989784352919635, 'val_acc': 0.7205882352941176, 'test_total': 40, 'test_loss': 23.751039505004883, 'test_avg_loss': 0.5937759876251221, 'test_acc': 0.65}}
{'Role': 'Client #17', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 114.17691040039062, 'val_avg_loss': 0.5708845520019531, 'val_acc': 0.715, 'test_total': 40, 'test_loss': 23.064266204833984, 'test_avg_loss': 0.5766066551208496, 'test_acc': 0.725}}
{'Role': 'Client #18', 'Round': 1, 'Results_raw': {'val_total': 135, 'val_loss': 79.29000854492188, 'val_avg_loss': 0.5873333966290509, 'val_acc': 0.6592592592592592, 'test_total': 40, 'test_loss': 25.505647659301758, 'test_avg_loss': 0.637641191482544, 'test_acc': 0.7}}
{'Role': 'Client #19', 'Round': 1, 'Results_raw': {'val_total': 110, 'val_loss': 62.56788635253906, 'val_avg_loss': 0.5687989668412642, 'val_acc': 0.7181818181818181, 'test_total': 40, 'test_loss': 29.847524642944336, 'test_avg_loss': 0.7461881160736084, 'test_acc': 0.55}}
{'Role': 'Client #20', 'Round': 1, 'Results_raw': {'val_total': 126, 'val_loss': 83.88947296142578, 'val_avg_loss': 0.6657894679478237, 'val_acc': 0.6349206349206349, 'test_total': 40, 'test_loss': 24.05162811279297, 'test_avg_loss': 0.6012907028198242, 'test_acc': 0.675}}
{'Role': 'Client #21', 'Round': 1, 'Results_raw': {'val_total': 153, 'val_loss': 95.072509765625, 'val_avg_loss': 0.6213889527165033, 'val_acc': 0.6339869281045751, 'test_total': 40, 'test_loss': 32.2894401550293, 'test_avg_loss': 0.8072360038757325, 'test_acc': 0.575}}
{'Role': 'Client #22', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 9.585923194885254, 'val_avg_loss': 0.8714475631713867, 'val_acc': 0.5454545454545454, 'test_total': 40, 'test_loss': 21.733585357666016, 'test_avg_loss': 0.5433396339416504, 'test_acc': 0.75}}
{'Role': 'Client #23', 'Round': 1, 'Results_raw': {'val_total': 30, 'val_loss': 14.754672050476074, 'val_avg_loss': 0.4918224016825358, 'val_acc': 0.7333333333333333, 'test_total': 40, 'test_loss': 24.134706497192383, 'test_avg_loss': 0.6033676624298095, 'test_acc': 0.725}}
